-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Google Chrome [13062]
Path:                  /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
Identifier:            com.google.Chrome
Version:               141.0.7390.108 (7390.108)
Code Type:             X86-64 (Native)
Parent Process:        python3 [12845]
Responsible:           Electron [1172]
User ID:               501

Date/Time:             2025-10-16 14:47:45.2117 +0900
OS Version:            macOS 14.7.4 (23H420)
Report Version:        12
Bridge OS Version:     9.3 (22P3060)
Anonymous UUID:        1FE5BCCE-9346-36E9-FC6C-097AB72A8823


Time Awake Since Boot: 990 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000002, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [13062]

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Google Chrome Framework       	       0x1239baeb6 ChromeMain + 128015478
1   Google Chrome Framework       	       0x1239baec9 ChromeMain + 128015497
2   Google Chrome Framework       	       0x1239baed9 ChromeMain + 128015513
3   Google Chrome Framework       	       0x1239bd931 ChromeMain + 128026353
4   Google Chrome Framework       	       0x1239bc012 ChromeMain + 128019922
5   Google Chrome Framework       	       0x11c6bf1d1 ChromeMain + 7446417
6   Google Chrome Framework       	       0x1239c294e ChromeMain + 128046862
7   Google Chrome Framework       	       0x12362d94a ChromeMain + 124290826
8   Google Chrome Framework       	       0x11bfa5df9 ChromeMain + 3001
9   Google Chrome Framework       	       0x11c45c9e8 ChromeMain + 4945832
10  Google Chrome Framework       	       0x11dde96c3 ChromeMain + 31736963
11  Google Chrome Framework       	       0x11dde95a0 ChromeMain + 31736672
12  Google Chrome Framework       	       0x11dde92f1 ChromeMain + 31735985
13  Google Chrome Framework       	       0x11e41a71b ChromeMain + 38229211
14  Google Chrome Framework       	       0x11e41a582 ChromeMain + 38228802
15  Google Chrome Framework       	       0x11e41a4b2 ChromeMain + 38228594
16  Google Chrome Framework       	       0x1241eba76 ChromeMain + 136603702
17  Google Chrome Framework       	       0x124f65237 ChromeMain + 150732791
18  Google Chrome Framework       	       0x11e559166 ChromeMain + 39534374
19  Google Chrome Framework       	       0x11d626465 ChromeMain + 23597605
20  Google Chrome Framework       	       0x11f1f7d26 ChromeMain + 52767462
21  Google Chrome Framework       	       0x11f1de614 ChromeMain + 52663252
22  Google Chrome Framework       	       0x11ecb00e9 ChromeMain + 47230633
23  Google Chrome Framework       	       0x11f80b83a ChromeMain + 59139578
24  Google Chrome Framework       	       0x11e6fcd10 ChromeMain + 41253584
25  Google Chrome Framework       	       0x11e9b0a3b ChromeMain + 44087291
26  Google Chrome Framework       	       0x11f08da30 ChromeMain + 51283952
27  Google Chrome Framework       	       0x11f7ef534 ChromeMain + 59024116
28  Google Chrome Framework       	       0x11eab52dc ChromeMain + 45154460
29  Google Chrome Framework       	       0x11eab4e3b ChromeMain + 45153275
30  Google Chrome Framework       	       0x11ecb4607 ChromeMain + 47248327
31  Google Chrome Framework       	       0x11ecb44da ChromeMain + 47248026
32  Google Chrome Framework       	       0x11e88e437 ChromeMain + 42897911
33  Google Chrome Framework       	       0x11e5c51db ChromeMain + 39976859
34  Google Chrome Framework       	       0x11fe4bdd3 ChromeMain + 65694611
35  Google Chrome Framework       	       0x11e2ac1fa ChromeMain + 36728762
36  Google Chrome Framework       	       0x11bfa550e ChromeMain + 718
37  Google Chrome                 	       0x100db585d main + 205
38  dyld                          	    0x7ff8158ad345 start + 1909

Thread 1:
0   libsystem_pthread.dylib       	    0x7ff815c34ac0 start_wqthread + 0

Thread 2::  Dispatch queue: com.apple.clouddocs.xpc
0   libobjc.A.dylib               	    0x7ff815886228 getMethodFromRelativeList(relative_list_list_t<method_list_t>*, objc_selector*) + 191
1   libobjc.A.dylib               	    0x7ff81586c434 lookUpImpOrForward + 349
2   libobjc.A.dylib               	    0x7ff81586bd1b _objc_msgSend_uncached + 75
3   CoreFoundation                	    0x7ff815c9de80 __NSSingleObjectArrayI_new + 82
4   CoreFoundation                	    0x7ff815cf1f27 +[NSArray arrayWithObjects:count:] + 40
5   CloudKit                      	    0x7ff81ed00f9f 0x7ff81eb7f000 + 1580959
6   libobjc.A.dylib               	    0x7ff81586cd6c CALLING_SOME_+initialize_METHOD + 17
7   libobjc.A.dylib               	    0x7ff81586caab initializeNonMetaClass + 511
8   libobjc.A.dylib               	    0x7ff81586c907 initializeNonMetaClass + 91
9   libobjc.A.dylib               	    0x7ff815882f75 initializeAndMaybeRelock(objc_class*, objc_object*, locker_mixin<lockdebug::lock_mixin<objc_lock_base_t>>&, bool) + 231
10  libobjc.A.dylib               	    0x7ff81586c5ea lookUpImpOrForward + 787
11  libobjc.A.dylib               	    0x7ff81586bd1b _objc_msgSend_uncached + 75
12  CoreFoundation                	    0x7ff815cd3af9 __NSArrayI_new + 239
13  CoreFoundation                	    0x7ff815cfaba3 +[NSArray arrayWithObjects:] + 643
14  CloudDocs                     	    0x7ff81ef1ce86 BRCSetupGenericOperations + 263
15  CloudDocs                     	    0x7ff81eecdc0a __BRCXPCInterface_block_invoke + 351
16  libdispatch.dylib             	    0x7ff815a97dbc _dispatch_client_callout + 8
17  libdispatch.dylib             	    0x7ff815a9904e _dispatch_once_callout + 20
